-- Found ament_cmake: 2.5.3 (/opt/ros/jazzy/share/ament_cmake/cmake)
-- Found ament_lint_auto: 0.17.1 (/opt/ros/jazzy/share/ament_lint_auto/cmake)
-- Added test 'lint_cmake' to check CMake code style
-- Added test 'xmllint' to check XML markup files
-- Configuring done (0.9s)
-- Generating done (0.0s)
-- Build files have been written to: /home/ubuntu/arm_ws/build/arm_bot_controller
-- Install configuration: ""
-- Installing: /home/ubuntu/arm_ws/install/arm_bot_controller/share/arm_bot_controller/config
-- Installing: /home/ubuntu/arm_ws/install/arm_bot_controller/share/arm_bot_controller/config/arm_bot_controllers.yml
-- Up-to-date: /home/ubuntu/arm_ws/install/arm_bot_controller/share/ament_index/resource_index/package_run_dependencies/arm_bot_controller
-- Installing: /home/ubuntu/arm_ws/install/arm_bot_controller/share/ament_index/resource_index/parent_prefix_path/arm_bot_controller
-- Up-to-date: /home/ubuntu/arm_ws/install/arm_bot_controller/share/arm_bot_controller/environment/ament_prefix_path.sh
-- Up-to-date: /home/ubuntu/arm_ws/install/arm_bot_controller/share/arm_bot_controller/environment/ament_prefix_path.dsv
-- Up-to-date: /home/ubuntu/arm_ws/install/arm_bot_controller/share/arm_bot_controller/environment/path.sh
-- Up-to-date: /home/ubuntu/arm_ws/install/arm_bot_controller/share/arm_bot_controller/environment/path.dsv
-- Up-to-date: /home/ubuntu/arm_ws/install/arm_bot_controller/share/arm_bot_controller/local_setup.bash
-- Up-to-date: /home/ubuntu/arm_ws/install/arm_bot_controller/share/arm_bot_controller/local_setup.sh
-- Up-to-date: /home/ubuntu/arm_ws/install/arm_bot_controller/share/arm_bot_controller/local_setup.zsh
-- Up-to-date: /home/ubuntu/arm_ws/install/arm_bot_controller/share/arm_bot_controller/local_setup.dsv
-- Up-to-date: /home/ubuntu/arm_ws/install/arm_bot_controller/share/arm_bot_controller/package.dsv
-- Up-to-date: /home/ubuntu/arm_ws/install/arm_bot_controller/share/ament_index/resource_index/packages/arm_bot_controller
-- Up-to-date: /home/ubuntu/arm_ws/install/arm_bot_controller/share/arm_bot_controller/cmake/arm_bot_controllerConfig.cmake
-- Up-to-date: /home/ubuntu/arm_ws/install/arm_bot_controller/share/arm_bot_controller/cmake/arm_bot_controllerConfig-version.cmake
-- Up-to-date: /home/ubuntu/arm_ws/install/arm_bot_controller/share/arm_bot_controller/package.xml
