-- Install configuration: ""
-- Execute custom install script
-- Up-to-date symlink: /home/ubuntu/arm_ws/install/arm_bot/share/arm_bot/config/empty.yaml
-- Up-to-date symlink: /home/ubuntu/arm_ws/install/arm_bot/share/arm_bot/description/robot.urdf.xacro
-- Up-to-date symlink: /home/ubuntu/arm_ws/install/arm_bot/share/arm_bot/description/robot1.urdf
-- Up-to-date symlink: /home/ubuntu/arm_ws/install/arm_bot/share/arm_bot/description/robotCore.xacro
-- Up-to-date symlink: /home/ubuntu/arm_ws/install/arm_bot/share/arm_bot/description/robot_core.xacro
-- Up-to-date symlink: /home/ubuntu/arm_ws/install/arm_bot/share/arm_bot/launch/gazebo.launch.py
-- Up-to-date symlink: /home/ubuntu/arm_ws/install/arm_bot/share/arm_bot/launch/rsp.launch.py
-- Up-to-date symlink: /home/ubuntu/arm_ws/install/arm_bot/share/arm_bot/worlds/empty.world
-- Up-to-date symlink: /home/ubuntu/arm_ws/install/arm_bot/share/ament_index/resource_index/package_run_dependencies/arm_bot
-- Up-to-date symlink: /home/ubuntu/arm_ws/install/arm_bot/share/ament_index/resource_index/parent_prefix_path/arm_bot
-- Up-to-date symlink: /home/ubuntu/arm_ws/install/arm_bot/share/arm_bot/environment/ament_prefix_path.sh
-- Up-to-date symlink: /home/ubuntu/arm_ws/install/arm_bot/share/arm_bot/environment/ament_prefix_path.dsv
-- Up-to-date symlink: /home/ubuntu/arm_ws/install/arm_bot/share/arm_bot/environment/path.sh
-- Up-to-date symlink: /home/ubuntu/arm_ws/install/arm_bot/share/arm_bot/environment/path.dsv
-- Up-to-date symlink: /home/ubuntu/arm_ws/install/arm_bot/share/arm_bot/local_setup.bash
-- Up-to-date symlink: /home/ubuntu/arm_ws/install/arm_bot/share/arm_bot/local_setup.sh
-- Up-to-date symlink: /home/ubuntu/arm_ws/install/arm_bot/share/arm_bot/local_setup.zsh
-- Up-to-date symlink: /home/ubuntu/arm_ws/install/arm_bot/share/arm_bot/local_setup.dsv
-- Symlinking: /home/ubuntu/arm_ws/install/arm_bot/share/arm_bot/package.dsv
-- Up-to-date symlink: /home/ubuntu/arm_ws/install/arm_bot/share/ament_index/resource_index/packages/arm_bot
-- Up-to-date symlink: /home/ubuntu/arm_ws/install/arm_bot/share/arm_bot/cmake/arm_botConfig.cmake
-- Up-to-date symlink: /home/ubuntu/arm_ws/install/arm_bot/share/arm_bot/cmake/arm_botConfig-version.cmake
-- Up-to-date symlink: /home/ubuntu/arm_ws/install/arm_bot/share/arm_bot/package.xml
